
**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "SIGNCHANGER.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "H:/D2/libraries/schematic/d2.lib" 
* From [PSPICE NETLIST] section of d:\Users\gpeh1g14\AppData\Local\Temp\54\16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ns 0 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\TESTBENCH.net" 



**** INCLUDING TESTBENCH.net ****
* source MULTIPLIER
V_V1         VDD 0 3.3Vdc
V_V2         GND 0 0Vdc
X_MULTIPLIER_U5         MULTIPLIER_N004692 GND MULTIPLIER_N00502 VDD INV1_H 
X_MULTIPLIER_U2         N014623 N014628 GND MULTIPLIER_N003082 VDD NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_U16         MULTIPLIER_N04067 GND
+  MULTIPLIER_FLIPPER8BIT_N02636 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U4         MULTIPLIER_FLIPPER8BIT_N02580
+  MULTIPLIER_FLIPPER8BIT_N03090 GND MULTIPLIER_FLIPPER8BIT_HALFADDER7_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER7_N00228 GND MULTIPLIER_FLIPPER8BIT_N03135 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U3         MULTIPLIER_FLIPPER8BIT_N02580
+  MULTIPLIER_FLIPPER8BIT_N03090 GND N01641 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U3         MULTIPLIER_N04055
+  MULTIPLIER_FLIPPER8BIT_N00931 GND MULTIPLIER_FLIPPER8BIT_N00501
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U4         MULTIPLIER_FLIPPER8BIT_N00491
+  MULTIPLIER_FLIPPER8BIT_N00256 GND MULTIPLIER_FLIPPER8BIT_HALFADDER1_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER1_N00228 GND MULTIPLIER_FLIPPER8BIT_N02343 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U3         MULTIPLIER_FLIPPER8BIT_N00491
+  MULTIPLIER_FLIPPER8BIT_N00256 GND N01625 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U10         MULTIPLIER_N04075 GND
+  MULTIPLIER_FLIPPER8BIT_N02614 VDD INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U4         MULTIPLIER_FLIPPER8BIT_N02592
+  MULTIPLIER_FLIPPER8BIT_N03086 GND MULTIPLIER_FLIPPER8BIT_HALFADDER6_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER6_N00228 GND MULTIPLIER_FLIPPER8BIT_N03090 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U3         MULTIPLIER_FLIPPER8BIT_N02592
+  MULTIPLIER_FLIPPER8BIT_N03086 GND N01637 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U4         MULTIPLIER_FLIPPER8BIT_N00501
+  MULTIPLIER_FLIPPER8BIT_N00252 GND MULTIPLIER_FLIPPER8BIT_HALFADDER2_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U2        
+  MULTIPLIER_FLIPPER8BIT_HALFADDER2_N00228 GND MULTIPLIER_FLIPPER8BIT_N00256 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U3         MULTIPLIER_FLIPPER8BIT_N00501
+  MULTIPLIER_FLIPPER8BIT_N00252 GND N01621 VDD XOR21_H 
X_MULTIPLIER_FLIPPER8BIT_U12         MULTIPLIER_N04071
+  MULTIPLIER_FLIPPER8BIT_N02642 GND MULTIPLIER_FLIPPER8BIT_N02592
+  MULTIPLIER_N04187 VDD MUX21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U4         MULTIPLIER_FLIPPER8BIT_N02586
+  MULTIPLIER_FLIPPER8BIT_N03082 GND MULTIPLIER_FLIPPER8BIT_HALFADDER5_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U2        
